Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
What Does Electroencephalography Coherence Tell Us about Memory Encoding in Adolescents at High Risk of Suicide?,/pubmed/31614360,"Kim Y, Kwon J, Yongtawee A, Woo J, Woo M.",Psychopathology. 2019 Oct 15:1-6. doi: 10.1159/000503374. [Epub ahead of print],Psychopathology.  2019,PubMed,citation,PMID:31614360,pubmed,31614360,create date:2019/10/16 | first author:Kim Y
Using Event-Related Potentials to Improve Our Prediction of Suicide Risk.,/pubmed/31590722,"Gibb BE, Tsypes A.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2019 Oct;4(10):854-855. doi: 10.1016/j.bpsc.2019.08.003. No abstract available. ,Biol Psychiatry Cogn Neurosci Neuroimaging.  2019,PubMed,citation,PMID:31590722,pubmed,31590722,create date:2019/10/09 | first author:Gibb BE
The selective orexin-2 antagonist seltorexant (JNJ-42847922/MIN-202) shows antidepressant and sleep-promoting effects in patients with major depressive disorder.,/pubmed/31481683,"Recourt K, de Boer P, Zuiker R, Luthringer R, Kent J, van der Ark P, Van Hove I, van Gerven J, Jacobs G, van Nueten L, Drevets W.",Transl Psychiatry. 2019 Sep 3;9(1):216. doi: 10.1038/s41398-019-0553-z. Erratum in: Transl Psychiatry. 2019 Oct 2;9(1):240. ,Transl Psychiatry.  2019,PubMed,citation,PMID:31481683 | PMCID:PMC6722075,pubmed,31481683,create date:2019/09/05 | first author:Recourt K
Massive fatal overdose of abrin with progressive encephalopathy().,/pubmed/31456429,"Horowitz BZ, Castelli R, Hughes A, Hendrickson RG, Johnson RC, Thomas JD.",Clin Toxicol (Phila). 2019 Aug 28:1-4. doi: 10.1080/15563650.2019.1655150. [Epub ahead of print],Clin Toxicol (Phila).  2019,PubMed,citation,PMID:31456429,pubmed,31456429,create date:2019/08/29 | first author:Horowitz BZ
Depression biomarkers using non-invasive EEG: A review.,/pubmed/31400570,"de Aguiar Neto FS, Rosa JLG.",Neurosci Biobehav Rev. 2019 Oct;105:83-93. doi: 10.1016/j.neubiorev.2019.07.021. Epub 2019 Aug 7. Review.,Neurosci Biobehav Rev.  2019,PubMed,citation,PMID:31400570,pubmed,31400570,create date:2019/08/11 | first author:de Aguiar Neto FS
Impaired Conflict Detection Differentiates Suicide Attempters From Ideating Nonattempters: Evidence From Event-Related Potentials.,/pubmed/31399392,"Albanese BJ, Macatee RJ, Gallyer AJ, Stanley IH, Joiner TE, Schmidt NB.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2019 Oct;4(10):902-912. doi: 10.1016/j.bpsc.2019.05.015. Epub 2019 Jun 5.,Biol Psychiatry Cogn Neurosci Neuroimaging.  2019,PubMed,citation,PMID:31399392,pubmed,31399392,create date:2019/08/11 | first author:Albanese BJ
Frontal Alpha Asymmetry Correlates with Suicidal Behavior in Major Depressive Disorder.,/pubmed/31352704,"Park Y, Jung W, Kim S, Jeon H, Lee SH.",Clin Psychopharmacol Neurosci. 2019 Aug 31;17(3):377-387. doi: 10.9758/cpn.2019.17.3.377.,Clin Psychopharmacol Neurosci.  2019,PubMed,citation,PMID:31352704 | PMCID:PMC6705108,pubmed,31352704,create date:2019/07/30 | first author:Park Y
Differentiating suicide attempts and suicidal ideation using neural markers of emotion regulation.,/pubmed/31323595,"Albanese BJ, Macatee RJ, Stanley IH, Bauer BW, Capron DW, Bernat E, Joiner TE, Schmidt NB.",J Affect Disord. 2019 Oct 1;257:536-550. doi: 10.1016/j.jad.2019.07.014. Epub 2019 Jul 4.,J Affect Disord.  2019,PubMed,citation,PMID:31323595,pubmed,31323595,create date:2019/07/20 | first author:Albanese BJ
Efficacy of transcranial direct current stimulation in reducing impulsivity in borderline personality disorder (TIMBER): study protocol of a randomized controlled clinical trial.,/pubmed/31182143,"Teti Mayer J, Nicolier M, Gabriel D, Masse C, Giustiniani J, Compagne C, Vandel P, Pazart L, Haffen E, Bennabi D.",Trials. 2019 Jun 10;20(1):347. doi: 10.1186/s13063-019-3427-z.,Trials.  2019,PubMed,citation,PMID:31182143 | PMCID:PMC6558822,pubmed,31182143,create date:2019/06/12 | first author:Teti Mayer J
Magnetic seizure therapy reduces suicidal ideation and produces neuroplasticity in treatment-resistant depression.,/pubmed/30470735,"Sun Y, Blumberger DM, Mulsant BH, Rajji TK, Fitzgerald PB, Barr MS, Downar J, Wong W, Farzan F, Daskalakis ZJ.",Transl Psychiatry. 2018 Nov 23;8(1):253. doi: 10.1038/s41398-018-0302-8.,Transl Psychiatry.  2018,PubMed,citation,PMID:30470735 | PMCID:PMC6251931,pubmed,30470735,create date:2018/11/25 | first author:Sun Y
Effect of Affective Reward on Cognitive Event-related Potentials and its Relationship with Psychological Pain and Suicide Risk among Patients with Major Depressive Disorder.,/pubmed/30390328,"Song W, Li H, Guo T, Jiang S, Wang X.",Suicide Life Threat Behav. 2019 Oct;49(5):1290-1306. doi: 10.1111/sltb.12524. Epub 2018 Nov 2.,Suicide Life Threat Behav.  2019,PubMed,citation,PMID:30390328,pubmed,30390328,create date:2018/11/06 | first author:Song W
Contingent negative variation in acute trauma patients: A prospective exploratory study.,/pubmed/30205130,"Kowalski JT, Falkenhagen F, Radtke Y, Niederberger U, Petermann F, Darabaneanu S, Steinmann E, Gerber WD, Siniatchkin M.",Biol Psychol. 2018 Oct;138:126-132. doi: 10.1016/j.biopsycho.2018.09.001. Epub 2018 Sep 8.,Biol Psychol.  2018,PubMed,citation,PMID:30205130,pubmed,30205130,create date:2018/09/12 | first author:Kowalski JT
A Promising New Strategy to Improve Treatment Outcomes for Patients with Depression.,/pubmed/30156460,"Carpenter G, Harbin HT, Smith RL, Hornberger J, Nash DB.",Popul Health Manag. 2019 Jun;22(3):223-228. doi: 10.1089/pop.2018.0101. Epub 2018 Aug 29.,Popul Health Manag.  2019,PubMed,citation,PMID:30156460 | PMCID:PMC6555180,pubmed,30156460,create date:2018/08/30 | first author:Carpenter G
Electroencephalographic and cardiovascular markers of vulnerability within families of suicidal adolescents: A pilot study.,/pubmed/29782969,"Kaufman EA, Crowell SE, Coleman J, Puzia ME, Gray DD, Strayer DL.",Biol Psychol. 2018 Jul;136:46-56. doi: 10.1016/j.biopsycho.2018.05.007. Epub 2018 May 18.,Biol Psychol.  2018,PubMed,citation,PMID:29782969,pubmed,29782969,create date:2018/05/22 | first author:Kaufman EA
Neural reward responsiveness in children who engage in nonsuicidal self-injury: an ERP study.,/pubmed/29665047,"Tsypes A, Owens M, Hajcak G, Gibb BE.",J Child Psychol Psychiatry. 2018 Dec;59(12):1289-1297. doi: 10.1111/jcpp.12919. Epub 2018 Apr 17.,J Child Psychol Psychiatry.  2018,PubMed,citation,PMID:29665047 | PMCID:PMC6192869,pubmed,29665047,create date:2018/04/18 | first author:Tsypes A
Event-Related Potential Measures of Attention Capture in Adolescent Inpatients With Acute Suicidal Behavior.,/pubmed/29615936,"Tavakoli P, Boafo A, Dale A, Robillard R, Greenham SL, Campbell K.",Front Psychiatry. 2018 Mar 19;9:85. doi: 10.3389/fpsyt.2018.00085. eCollection 2018.,Front Psychiatry.  2018,PubMed,citation,PMID:29615936 | PMCID:PMC5868137,pubmed,29615936,create date:2018/04/05 | first author:Tavakoli P
"The Association Between Suicidal Behavior, Attentional Control, and Frontal Asymmetry.",/pubmed/29593586,"Thompson C, Ong ELC.",Front Psychiatry. 2018 Mar 14;9:79. doi: 10.3389/fpsyt.2018.00079. eCollection 2018.,Front Psychiatry.  2018,PubMed,citation,PMID:29593586 | PMCID:PMC5861137,pubmed,29593586,create date:2018/03/30 | first author:Thompson C
Nineteen and Up study (19Up): understanding pathways to mental health disorders in young Australian twins.,/pubmed/29550775,"Couvy-Duchesne B, O'Callaghan V, Parker R, Mills N, Kirk KM, Scott J, Vinkhuyzen A, Hermens DF, Lind PA, Davenport TA, Burns JM, Connell M, Zietsch BP, Scott J, Wright MJ, Medland SE, McGrath J, Martin NG, Hickie IB, Gillespie NA.",BMJ Open. 2018 Mar 17;8(3):e018959. doi: 10.1136/bmjopen-2017-018959.,BMJ Open.  2018,PubMed,citation,PMID:29550775 | PMCID:PMC5875659,pubmed,29550775,create date:2018/03/20 | first author:Couvy-Duchesne B
"Demographic, Clinical and Polysomnographic Characteristics of Childhood- and Adult-Onset Sleepwalking in Adults.",/pubmed/29073634,"Bargiotas P, Arnet I, Frei M, Baumann CR, Schindler K, Bassetti CL.",Eur Neurol. 2017;78(5-6):307-311. doi: 10.1159/000481685. Epub 2017 Oct 26.,Eur Neurol.  2017,PubMed,citation,PMID:29073634,pubmed,29073634,create date:2017/10/27 | first author:Bargiotas P
ERP investigation of attentional disengagement from suicide-relevant information in patients with major depressive disorder.,/pubmed/28846957,"Baik SY, Jeong M, Kim HS, Lee SH.",J Affect Disord. 2018 Jan 1;225:357-364. doi: 10.1016/j.jad.2017.08.046. Epub 2017 Aug 18.,J Affect Disord.  2018,PubMed,citation,PMID:28846957,pubmed,28846957,create date:2017/08/29 | first author:Baik SY
Circulating steroids negatively correlate with tinnitus.,/pubmed/28450069,"Chrbolka P, Palúch Z, Hill M, Alušík Š.",Steroids. 2017 Jul;123:37-42. doi: 10.1016/j.steroids.2017.04.004. Epub 2017 Apr 25.,Steroids.  2017,PubMed,citation,PMID:28450069,pubmed,28450069,create date:2017/04/30 | first author:Chrbolka P
"Relationship between Childhood Maltreatment, Suicidality, and Bipolarity: A Retrospective Study.",/pubmed/28326110,Park YM.,Psychiatry Investig. 2017 Mar;14(2):136-140. doi: 10.4306/pi.2017.14.2.136. Epub 2017 Mar 6.,Psychiatry Investig.  2017,PubMed,citation,PMID:28326110 | PMCID:PMC5355010,pubmed,28326110,create date:2017/03/23 | first author:Park YM
Neurophysiological correlates of suicidal ideation in major depressive disorder: Hyperarousal during sleep.,/pubmed/28192765,"Dolsen MR, Cheng P, Arnedt JT, Swanson L, Casement MD, Kim HS, Goldschmied JR, Hoffmann RF, Armitage R, Deldin PJ.",J Affect Disord. 2017 Apr 1;212:160-166. doi: 10.1016/j.jad.2017.01.025. Epub 2017 Jan 26.,J Affect Disord.  2017,PubMed,citation,PMID:28192765 | PMCID:PMC5361570,pubmed,28192765,create date:2017/02/14 | first author:Dolsen MR
A Previously Healthy Adolescent With Acute Encephalopathy and Decorticate Posturing.,/pubmed/27940505,"Kawai Y, DeMonbrun AG, Chambers RS, Nolan DA, Dolcourt BA, Malas NM, Quasney MW.",Pediatrics. 2017 Jan;139(1). pii: e20153779. doi: 10.1542/peds.2015-3779. Epub 2016 Dec 9.,Pediatrics.  2017,PubMed,citation,PMID:27940505,pubmed,27940505,create date:2016/12/13 | first author:Kawai Y
Antisuicidal Response Following Ketamine Infusion Is Associated With Decreased Nighttime Wakefulness in Major Depressive Disorder and Bipolar Disorder.,/pubmed/27929610,"Vande Voort JL, Ballard ED, Luckenbaugh DA, Bernert RA, Richards EM, Niciu MJ, Park LT, Machado-Vieira R, Duncan WC Jr, Zarate CA Jr.",J Clin Psychiatry. 2017 Sep/Oct;78(8):1068-1074. doi: 10.4088/JCP.15m10440.,J Clin Psychiatry.  2017,PubMed,citation,PMID:27929610 | PMCID:PMC5641476,pubmed,27929610,create date:2016/12/09 | first author:Vande Voort JL
The northeast regional SPS meeting update: Safety pharmacology innovations and applications.,/pubmed/27913272,"Pannirselvam M, Brabham T, Botchway AW, Hodges DB, Traebert M, Pugsley MK.",J Pharmacol Toxicol Methods. 2017 May - Jun;85:82-86. doi: 10.1016/j.vascn.2016.11.005. Epub 2016 Nov 30. Review.,J Pharmacol Toxicol Methods.  2017,PubMed,citation,PMID:27913272,pubmed,27913272,create date:2016/12/04 | first author:Pannirselvam M
